fecha,tasa_binance,tasa_bcv,dif_pct_paralelo,dif_pct_oficial,log_return_binance,log_return_bcv,updated_at
2025-08-19,200.15,138.13,44.9,0.00325814536340855,0.003253,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-20,209.96,139.4,50.62,0.04901324006994755,0.04785,0.009152,2026-07-11T22:16:21.384772+00:00
2025-08-21,222.61,140.66,58.26,0.06024957134692325,0.058504,0.008998,2026-07-11T22:16:21.384772+00:00
2025-08-22,226.44,141.88,59.6,0.017204977314585975,0.017059,0.008636,2026-07-11T22:16:21.384772+00:00
2025-08-23,219.3,141.88,54.57,-0.03153153153153147,-0.032039,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-24,219.3,141.88,54.57,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-25,216.64,141.8843,52.69,-0.0121295029639764,-0.012204,3e-05,2026-07-11T22:16:21.384772+00:00
2025-08-26,217.75,144.3732,50.82,0.005123707533234923,0.005111,0.01739,2026-07-11T22:16:21.384772+00:00
2025-08-27,218.33,145.745,49.8,0.0026636050516648108,0.00266,0.009457,2026-07-11T22:16:21.384772+00:00
2025-08-28,216.34,147.08,47.09,-0.009114642971648464,-0.009156,0.009118,2026-07-11T22:16:21.384772+00:00
2025-08-29,213.93,148.444,44.11,-0.011139872423037794,-0.011202,0.009231,2026-07-11T22:16:21.384772+00:00
2025-08-30,205.0,148.444,38.1,-0.04174262609264716,-0.042639,0.0,2026-07-11T22:16:21.384772+00:00
2025-08-31,205.0,148.444,38.1,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-01,207.3,149.467,38.69,0.011219512195122006,0.011157,0.006868,2026-07-11T22:16:21.384772+00:00
2025-09-02,212.41,149.8,41.8,0.024650265315967125,0.024351,0.002225,2026-07-11T22:16:21.384772+00:00
2025-09-03,216.31,150.7952,43.45,0.018360717480344645,0.018194,0.006622,2026-07-11T22:16:21.384772+00:00
2025-09-04,217.04,151.7627,43.01,0.003374786186491562,0.003369,0.006395,2026-07-11T22:16:21.384772+00:00
2025-09-05,220.3,152.8,44.18,0.015020272760781512,0.014909,0.006812,2026-07-11T22:16:21.384772+00:00
2025-09-06,220.0,152.8,43.98,-0.00136177939173859,-0.001363,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-07,220.0,152.8,43.98,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-08,222.83,154.0108,44.68,0.01286363636363642,0.012782,0.007893,2026-07-11T22:16:21.384772+00:00
2025-09-09,233.19,154.9825,50.46,0.046492842076919554,0.045444,0.006289,2026-07-11T22:16:21.384772+00:00
2025-09-10,239.91,156.3739,53.42,0.02881770230284317,0.02841,0.008938,2026-07-11T22:16:21.384772+00:00
2025-09-11,237.46,156.3739,51.85,-0.010212162894418694,-0.010265,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-12,240.88,158.9289,51.56,0.014402425671692021,0.0143,0.016207,2026-07-11T22:16:21.384772+00:00
2025-09-13,240.16,158.9289,51.11,-0.002989040185984718,-0.002994,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-14,240.16,158.9289,51.11,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-15,245.1,158.9289,54.22,0.02056962025316455,0.020361,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-16,244.63,158.9289,53.92,-0.0019175846593227207,-0.001919,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-17,258.44,158.9289,62.61,0.05645260188856642,0.054917,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-18,265.72,158.9289,67.19,0.028169014084507157,0.02778,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-19,265.52,158.9289,67.07,-0.000752671985548869,-0.000753,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-20,240.16,158.9289,51.11,-0.09551069599276886,-0.100385,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-21,240.16,158.9289,51.11,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-22,269.36,158.9289,69.48,0.12158560959360433,0.114743,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-23,270.41,158.9289,70.15,0.00389812889812894,0.003891,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-24,283.8,158.9289,78.57,0.04951739950445614,0.04833,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-25,296.02,158.9289,86.26,0.043058491895701094,0.042157,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-26,296.26,158.9289,86.41,0.0008107560299980039,0.00081,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-27,240.16,158.9289,51.11,-0.18936069668534394,-0.209932,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-28,240.16,158.9289,51.11,0.0,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-29,269.36,158.9289,69.48,0.12158560959360433,0.114743,0.0,2026-07-11T22:16:21.384772+00:00
2025-09-30,288.02,158.9289,81.23,0.06927531927531916,0.066981,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-01,292.76,158.9289,84.21,0.01645719047288386,0.016323,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-02,294.15,158.9289,85.08,0.004747916382019355,0.004737,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-03,294.28,158.9289,85.16,0.00044195138534759633,0.000442,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-04,293.58,185.3983,58.35,-0.0023786869647953947,-0.002382,0.15405,2026-07-11T22:16:21.384772+00:00
2025-10-05,290.03,185.3983,56.44,-0.012092104366782517,-0.012166,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-06,294.2,185.3983,58.69,0.014377822983829315,0.014275,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-07,295.16,187.2893,57.6,0.0032630863358260923,0.003258,0.010148,2026-07-11T22:16:21.384772+00:00
2025-10-08,301.52,189.2594,59.32,0.021547635180918675,0.021319,0.010464,2026-07-11T22:16:21.384772+00:00
2025-10-09,303.11,191.3661,58.39,0.005273282037675882,0.005259,0.01107,2026-07-11T22:16:21.384772+00:00
2025-10-10,299.71,193.2996,55.05,-0.011217049915872237,-0.01128,0.010053,2026-07-11T22:16:21.384772+00:00
2025-10-11,296.08,195.2491,51.64,-0.01211170798438489,-0.012186,0.010035,2026-07-11T22:16:21.384772+00:00
2025-10-12,292.66,195.2491,49.89,-0.011550932180491622,-0.011618,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-13,294.69,195.2491,50.93,0.006936376682840062,0.006912,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-14,296.95,197.2456,50.55,0.007669075978146496,0.00764,0.010173,2026-07-11T22:16:21.384772+00:00
2025-10-15,292.7,199.1072,47.01,-0.014312173766627379,-0.014416,0.009394,2026-07-11T22:16:21.384772+00:00
2025-10-16,294.59,201.4665,46.22,0.006457123334472109,0.006436,0.01178,2026-07-11T22:16:21.384772+00:00
2025-10-17,295.54,203.742,45.06,0.0032248209375744102,0.00322,0.011231,2026-07-11T22:16:21.384772+00:00
2025-10-18,295.61,205.6754,43.73,0.00023685457129320287,0.000237,0.009445,2026-07-11T22:16:21.384772+00:00
2025-10-19,296.87,205.6754,44.34,0.004262372720814556,0.004253,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-20,303.22,205.6754,47.43,0.021389833934045283,0.021164,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-21,303.8,207.8938,46.13,0.0019128025855813734,0.001911,0.010728,2026-07-11T22:16:21.384772+00:00
2025-10-22,305.4,210.2825,45.23,0.005266622778143403,0.005253,0.011424,2026-07-11T22:16:21.384772+00:00
2025-10-23,304.73,210.2825,44.91,-0.002193844138834182,-0.002196,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-24,306.0,212.4837,44.01,0.004167623798116305,0.004159,0.010413,2026-07-11T22:16:21.384772+00:00
2025-10-25,305.0,214.419,42.24,-0.0032679738562091504,-0.003273,0.009067,2026-07-11T22:16:21.384772+00:00
2025-10-26,304.15,216.3714,40.57,-0.0027868852459017137,-0.002791,0.009064,2026-07-11T22:16:21.384772+00:00
2025-10-27,305.97,216.3714,41.41,0.005983889528193491,0.005966,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-28,309.84,218.17,42.02,0.012648298852828537,0.012569,0.008278,2026-07-11T22:16:21.384772+00:00
2025-10-29,306.98,218.17,40.71,-0.009230570617092555,-0.009273,0.0,2026-07-11T22:16:21.384772+00:00
2025-10-30,305.28,219.8737,38.84,-0.005537820053423823,-0.005553,0.007779,2026-07-11T22:16:21.384772+00:00
2025-10-31,302.75,221.7438,36.53,-0.008287473794549178,-0.008322,0.008469,2026-07-11T22:16:21.384772+00:00
2025-11-01,300.7,223.6459,34.45,-0.0067712634186623,-0.006794,0.008541,2026-07-11T22:16:21.384772+00:00
2025-11-02,300.59,223.9622,34.21,-0.0003658131027602715,-0.000366,0.001413,2026-07-11T22:16:21.384772+00:00
2025-11-03,303.82,223.9622,35.66,0.010745533783559061,0.010688,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-04,308.74,224.3762,37.6,0.016193798959910525,0.016064,0.001847,2026-07-11T22:16:21.384772+00:00
2025-11-05,314.63,226.1305,39.14,0.019077540972986935,0.018898,0.007788,2026-07-11T22:16:21.384772+00:00
2025-11-06,317.43,226.1305,40.37,0.008899342084353086,0.00886,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-07,316.84,228.4796,38.67,-0.0018586775037017038,-0.00186,0.010335,2026-07-11T22:16:21.384772+00:00
2025-11-08,318.25,228.4796,39.29,0.004450195682363417,0.00444,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-09,325.97,228.4796,42.67,0.02425765907305586,0.023968,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-10,337.48,231.05,46.06,0.035309997852563085,0.034701,0.011187,2026-07-11T22:16:21.384772+00:00
2025-11-11,343.38,231.09,48.59,0.017482517482517414,0.017331,0.000173,2026-07-11T22:16:21.384772+00:00
2025-11-12,329.05,233.05,41.19,-0.04173219174092837,-0.042628,0.008446,2026-07-11T22:16:21.384772+00:00
2025-11-13,342.18,233.56,46.51,0.03990275034189331,0.039127,0.002186,2026-07-11T22:16:21.384772+00:00
2025-11-14,330.62,234.87,40.77,-0.03378338885966451,-0.034367,0.005593,2026-07-11T22:16:21.384772+00:00
2025-11-15,326.97,236.46,38.28,-0.011039864497005556,-0.011101,0.006747,2026-07-11T22:16:21.384772+00:00
2025-11-16,325.94,236.46,37.84,-27.45,-0.003155,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-17,336.93,236.46,42.49,0.03371786218322394,0.033162,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-18,344.71,236.84,45.55,0.023090849731398133,0.022828,0.001606,2026-07-11T22:16:21.384772+00:00
2025-11-19,340.67,237.75,43.29,-30.21,-0.011789,0.003835,2026-07-11T22:16:21.384772+00:00
2025-11-20,344.0,240.32,43.14,-30.14,0.009727,0.010752,2026-07-11T22:16:21.384772+00:00
2025-11-21,342.05,241.58,41.59,-0.005668604651162757,-0.005685,0.005229,2026-07-11T22:16:21.384772+00:00
2025-11-22,343.29,243.11,41.21,0.0036252009940067505,0.003619,0.006313,2026-07-11T22:16:21.384772+00:00
2025-11-23,345.47,243.11,42.1,0.006350316059308476,0.00633,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-24,351.58,243.11,44.62,0.017686050887197026,0.017531,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-25,358.08,243.11,47.29,0.018487968598896412,0.018319,0.0,2026-07-11T22:16:21.384772+00:00
2025-11-26,383.2,243.57,57.33,0.07015192135835568,0.067801,0.00189,2026-07-11T22:16:21.384772+00:00
2025-11-27,371.86,244.65,52.0,-0.029592901878914342,-0.03004,0.004424,2026-07-11T22:16:21.384772+00:00
2025-11-28,368.73,245.67,50.09,-0.00841714623783143,-0.008453,0.004161,2026-07-11T22:16:21.384772+00:00
2025-11-29,367.12,247.3,48.45,-0.004366338513275333,-0.004376,0.006613,2026-07-11T22:16:21.384772+00:00
2025-11-30,370.06,247.3,49.64,0.008008280671170183,0.007976,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-01,376.76,247.41,52.28,0.01810517213424847,0.017943,0.000445,2026-07-11T22:16:21.384772+00:00
2025-12-02,388.65,251.89,54.29,0.03155855186325509,0.031071,0.017946,2026-07-11T22:16:21.384772+00:00
2025-12-03,400.45,254.87,57.12,0.030361507783352663,0.02991,0.011761,2026-07-11T22:16:21.384772+00:00
2025-12-04,411.43,257.93,59.51,0.027419153452366136,0.02705,0.011935,2026-07-11T22:16:21.384772+00:00
2025-12-05,419.66,257.93,62.7,0.02000340276596266,0.019806,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-06,419.82,257.93,62.77,0.0003812610208263074,0.000381,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-07,419.16,257.93,62.51,-0.00157210232956974,-0.001573,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-08,424.48,262.1,61.95,0.012692050768203057,0.012612,0.016038,2026-07-11T22:16:21.384772+00:00
2025-12-09,421.93,262.1,60.98,-0.006007350169619325,-0.006025,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-10,424.23,265.07,60.04,0.005451141184556707,0.005436,0.011268,2026-07-11T22:16:21.384772+00:00
2025-12-11,423.72,267.75,58.25,-0.0012021780637861323,-0.001203,0.01006,2026-07-11T22:16:21.384772+00:00
2025-12-12,422.8,267.75,57.91,-0.002171245161899405,-0.002174,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-13,423.62,270.79,56.44,0.0019394512771996053,0.001938,0.01129,2026-07-11T22:16:21.384772+00:00
2025-12-14,421.44,270.79,55.63,-0.005146121524007381,-0.005159,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-15,421.83,270.79,55.78,0.0009253986332573708,0.000925,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-16,433.03,273.59,58.28,-36.82,0.026205,0.010287,2026-07-11T22:16:21.384772+00:00
2025-12-17,441.22,276.58,59.53,-37.31,0.018737,0.010869,2026-07-11T22:16:21.384772+00:00
2025-12-18,479.85,279.56,71.64,-41.74,0.08393,0.010717,2026-07-11T22:16:21.384772+00:00
2025-12-19,475.48,282.51,68.31,-40.58,-0.009149,0.010497,2026-07-11T22:16:21.384772+00:00
2025-12-20,471.67,285.4,65.27,-39.49,-0.008045,0.010178,2026-07-11T22:16:21.384772+00:00
2025-12-21,471.38,285.4,65.16,-39.45,-0.000615,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-22,478.06,285.4,67.51,-40.3,0.014072,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-23,477.33,288.45,65.48,-39.57,-0.001528,0.01063,2026-07-11T22:16:21.384772+00:00
2025-12-24,475.43,291.35,63.18,-38.72,-0.003988,0.010004,2026-07-11T22:16:21.384772+00:00
2025-12-25,501.66,291.35,72.18,-41.92,0.053703,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-26,517.54,291.35,77.64,-43.7,0.031164,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-27,541.07,294.97,83.43,-45.48,0.044462,0.012348,2026-07-11T22:16:21.384772+00:00
2025-12-28,544.36,294.97,84.55,-45.81,0.006062,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-29,546.0,294.97,85.1,-45.98,0.003008,0.0,2026-07-11T22:16:21.384772+00:00
2025-12-30,560.31,298.14,87.94,-46.79,0.025871,0.01069,2026-07-11T22:16:21.384772+00:00
2025-12-31,560.02,301.37,85.82,-46.19,-0.000518,0.010776,2026-07-11T22:16:21.384772+00:00
2026-01-01,570.12,301.37,89.18,-47.14,0.017874,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-02,583.16,301.37,93.5,-48.32,0.022615,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-03,580.02,304.68,90.37,-47.47,-0.005399,0.010923,2026-07-11T22:16:21.384772+00:00
2026-01-04,600.9,304.68,97.22,-49.3,0.035366,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-05,607.03,304.68,99.24,-49.81,0.01015,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-06,687.91,308.15,123.24,-55.2,0.12508,0.011325,2026-07-11T22:16:21.384772+00:00
2026-01-07,829.52,311.88,165.97,-62.4,0.187189,0.012032,2026-07-11T22:16:21.384772+00:00
2026-01-08,743.77,321.03,131.68,-56.84,-0.109115,0.028916,2026-07-11T22:16:21.384772+00:00
2026-01-09,651.54,325.39,100.23,-50.06,-0.132393,0.01349,2026-07-11T22:16:21.384772+00:00
2026-01-10,573.91,330.38,73.71,-42.43,-0.126866,0.015219,2026-07-11T22:16:21.384772+00:00
2026-01-11,527.98,330.38,59.81,-37.43,-0.083414,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-12,528.35,330.38,59.92,-37.47,0.000701,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-13,571.73,330.38,73.05,-42.21,0.078908,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-14,593.63,336.46,76.43,-43.32,0.037589,0.018236,2026-07-11T22:16:21.384772+00:00
2026-01-15,534.29,339.15,57.54,-36.52,-0.105317,0.007963,2026-07-11T22:16:21.384772+00:00
2026-01-16,465.23,341.74,36.14,-26.54,-0.138407,0.007608,2026-07-11T22:16:21.384772+00:00
2026-01-17,456.79,344.51,32.59,-24.58,-0.018308,0.008073,2026-07-11T22:16:21.384772+00:00
2026-01-18,455.34,344.51,32.17,-24.34,-0.003179,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-19,441.16,344.51,28.05,-21.91,-0.031637,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-20,435.78,344.51,26.49,-20.94,-0.01227,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-21,435.78,344.51,26.49,0.26492699776494144,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-22,435.78,344.51,26.49,0.26492699776494144,0.0,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-23,465.76,352.7063,32.05,-24.27,0.066533,0.023513,2026-07-11T22:16:21.384772+00:00
2026-01-24,470.16,355.5528,32.23,-24.38,0.009403,0.008038,2026-07-11T22:16:21.384772+00:00
2026-01-25,475.75,355.5528,33.81,-25.26,0.011819,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-26,500.78,355.5528,40.85,-29.0,0.051274,0.0,2026-07-11T22:16:21.384772+00:00
2026-01-27,541.56,358.9247,50.88,-33.72,0.078287,0.009439,2026-07-11T22:16:21.384772+00:00
2026-01-28,522.24,361.4906,44.47,0.45501270879379446,-0.036327,0.007123,2026-07-11T22:16:21.384772+00:00
2026-01-29,522.12,363.6623,43.57,-30.35,-0.00023,0.00599,2026-07-11T22:16:21.384772+00:00
2026-01-30,500.76,367.3069,36.33,-26.65,-0.041771,0.009972,2026-07-11T22:16:21.384772+00:00
2026-01-31,509.06,370.2544,37.49,-27.27,0.016439,0.007993,2026-07-11T22:16:21.384772+00:00
2026-02-01,510.85,370.2544,37.97,-27.52,0.00351,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-02,514.44,370.2544,38.94,-28.03,0.007003,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-03,519.89,372.1057,39.72,-28.43,0.010538,0.004988,2026-07-11T22:16:21.384772+00:00
2026-02-04,523.73,375.0825,39.63,-28.38,0.007359,0.007968,2026-07-11T22:16:21.384772+00:00
2026-02-05,534.72,378.4582,41.29,-29.22,0.020767,0.00896,2026-07-11T22:16:21.384772+00:00
2026-02-06,544.96,381.1074,42.99,-30.07,0.018969,0.006976,2026-07-11T22:16:21.384772+00:00
2026-02-07,548.0,382.6318,43.22,-30.18,0.005563,0.003992,2026-07-11T22:16:21.384772+00:00
2026-02-08,542.47,382.6318,41.77,-29.46,-0.010143,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-09,543.08,382.6318,41.93,-29.54,0.001124,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-10,549.77,385.272,42.7,-29.92,0.012243,0.006876,2026-07-11T22:16:21.384772+00:00
2026-02-11,547.39,388.7394,40.81,-28.98,-0.004338,0.00896,2026-07-11T22:16:21.384772+00:00
2026-02-12,542.29,390.2944,38.94,-28.03,-0.009361,0.003992,2026-07-11T22:16:21.384772+00:00
2026-02-13,534.47,393.2216,35.92,-26.43,-0.014525,0.007472,2026-07-11T22:16:21.384772+00:00
2026-02-14,530.95,396.3674,33.95,-25.35,-0.006608,0.007968,2026-07-11T22:16:21.384772+00:00
2026-02-15,537.07,396.3674,35.5,-26.2,0.011461,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-16,534.69,396.3674,34.9,-25.87,-0.004441,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-17,533.44,396.3674,34.58,-25.7,-0.002341,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-18,550.59,396.3674,38.91,-28.01,0.031644,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-19,573.04,398.7456,43.71,-30.42,0.039965,0.005982,2026-07-11T22:16:21.384772+00:00
2026-02-20,570.0,405.3518,40.62,-28.89,-0.005319,0.016432,2026-07-11T22:16:21.384772+00:00
2026-02-21,569.92,405.3518,40.6,0.40598857584942244,-0.00014,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-22,567.56,405.3518,40.02,-28.58,-0.00415,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-23,577.16,405.3518,42.38,-29.77,0.016773,0.0,2026-07-11T22:16:21.384772+00:00
2026-02-24,608.58,407.3786,49.39,-33.06,0.053009,0.004988,2026-07-11T22:16:21.384772+00:00
2026-02-25,608.81,411.0857,48.1,-32.48,0.000378,0.009059,2026-07-11T22:16:21.384772+00:00
2026-02-26,611.98,414.0455,47.81,-32.34,0.005193,0.007174,2026-07-11T22:16:21.384772+00:00
2026-02-27,606.33,417.3579,45.28,-31.17,-0.009275,0.007968,2026-07-11T22:16:21.384772+00:00
2026-02-28,603.48,419.9873,43.69,-30.41,-0.004711,0.00628,2026-07-11T22:16:21.384772+00:00
